iter	Passed	Remaining
726	216	81
727	216	81
728	217	80
729	217	80
730	217	80
731	217	79
732	217	79
733	218	79
734	218	78
735	218	78
736	218	78
737	218	77
738	219	77
739	219	77
740	219	76
741	219	76
742	219	76
743	220	75
744	220	75
745	220	75
746	220	74
747	221	74
748	221	74
749	221	73
750	221	73
751	221	73
752	222	72
753	222	72
754	222	72
755	222	71
756	223	71
757	223	71
758	223	70
759	223	70
760	223	70
761	224	69
762	224	69
763	224	69
764	224	69
765	224	68
766	225	68
767	225	68
768	225	67
769	225	67
770	225	67
771	226	66
772	226	66
773	226	66
774	226	65
775	227	65
776	227	65
777	227	64
778	227	64
779	227	64
780	228	63
781	228	63
782	228	63
783	228	63
784	228	62
785	229	62
786	230	62
787	230	61
788	230	61
789	230	61
790	230	61
791	231	60
792	231	60
793	231	60
794	231	59
795	231	59
796	232	59
797	232	58
798	232	58
799	232	58
800	232	57
801	233	57
802	233	57
803	233	56
804	233	56
805	233	56
806	234	55
807	234	55
808	234	55
809	234	55
810	235	54
811	235	54
812	235	54
813	235	53
814	236	53
815	236	53
816	236	52
817	236	52
818	236	52
819	237	52
820	237	51
821	237	51
822	237	51
823	237	50
824	238	50
825	238	50
826	238	49
827	238	49
828	238	49
829	239	48
830	239	48
831	239	48
832	239	48
833	240	47
834	240	47
835	241	47
836	241	47
837	241	46
838	241	46
839	241	46
840	242	45
841	242	45
842	242	45
843	242	44
844	243	44
845	243	44
846	243	43
847	243	43
848	243	43
849	244	43
850	244	42
851	244	42
852	244	42
853	245	41
854	245	41
855	245	41
856	245	41
857	245	40
858	246	40
859	246	40
860	246	39
861	246	39
862	246	39
863	247	38
864	247	38
865	247	38
866	247	38
867	248	37
868	248	37
869	248	37
870	248	36
871	248	36
872	249	36
873	249	35
874	249	35
875	249	35
876	249	35
877	250	34
878	250	34
879	250	34
880	250	33
881	250	33
882	251	33
883	251	32
884	251	32
885	251	32
886	252	32
887	252	31
888	252	31
889	252	31
890	252	30
891	253	30
892	253	30
893	253	30
894	253	29
895	253	29
896	254	29
897	254	28
898	254	28
899	254	28
900	255	28
901	255	27
902	255	27
903	255	27
904	255	26
905	256	26
906	256	26
907	256	25
908	256	25
909	256	25
910	257	25
911	257	24
912	257	24
913	257	24
914	257	23
915	258	23
916	258	23
917	258	23
918	258	22
919	258	22
920	259	22
921	259	21
922	259	21
923	259	21
924	259	21
925	260	20
926	260	20
927	260	20
928	260	19
929	260	19
930	261	19
931	261	19
932	261	18
933	261	18
934	261	18
935	262	17
936	262	17
937	262	17
938	262	17
939	263	16
940	263	16
941	263	16
942	263	15
943	263	15
944	264	15
945	264	15
946	264	14
947	264	14
948	264	14
949	265	13
950	265	13
951	265	13
952	265	13
953	265	12
954	266	12
955	266	12
956	266	11
957	266	11
958	267	11
959	267	11
960	267	10
961	267	10
962	267	10
963	268	10
964	268	9
965	268	9
966	268	9
967	268	8
968	269	8
969	269	8
970	269	8
971	269	7
972	269	7
973	270	7
974	270	6
975	270	6
976	270	6
977	270	6
978	271	5
979	271	5
980	271	5
981	271	4
982	271	4
983	272	4
984	272	4
985	272	3
986	272	3
987	272	3
988	273	3
989	273	2
990	273	2
991	273	2
992	274	1
993	274	1
994	274	1
995	274	1
996	274	0
997	275	0
998	275	0
999	275	0
